,Local Council Area,Room Type,Price,Rating,Bedrooms,Beds,Bathrooms,Minimum Nights
0,Banyule,Entire home/apt,209.82,3.37,1.74,2.02,1.05,6.45
1,Bayside,Entire home/apt,432.53,2.82,1.88,2.25,1.11,4.92
2,Boroondara,Entire home/apt,265.28,3.0,1.84,2.22,1.08,7.45
3,Brimbank,Entire home/apt,199.3,3.28,2.32,3.47,1.3,2.61
4,Cardinia,Entire home/apt,301.59,3.84,2.18,2.86,1.27,2.4
5,Casey,Entire home/apt,260.66,2.92,2.83,3.33,1.42,2.47
6,Darebin,Entire home/apt,219.72,3.18,1.61,1.91,0.93,5.4
7,Frankston,Entire home/apt,310.42,3.31,1.94,2.47,1.11,2.87
8,Glen Eira,Entire home/apt,241.21,2.68,1.7,2.08,0.97,6.03
9,Greater Dandenong,Entire home/apt,276.26,2.78,2.19,2.81,1.19,2.27
10,Hobsons Bay,Entire home/apt,211.3,3.22,1.75,2.1,1.04,3.83
11,Hume,Entire home/apt,250.59,3.35,2.66,3.3,1.53,6.05
12,Kingston,Entire home/apt,315.88,2.95,2.07,2.57,1.23,6.59
13,Knox,Entire home/apt,257.23,3.33,2.26,2.81,1.31,3.32
14,Manningham,Entire home/apt,538.07,3.18,2.28,2.91,1.58,3.3
15,Maribyrnong,Entire home/apt,197.01,3.18,1.99,2.69,1.19,3.86
16,Maroondah,Entire home/apt,195.04,3.32,2.14,2.65,1.19,3.95
17,Melbourne,Entire home/apt,238.65,3.48,1.6,2.08,1.12,5.74
18,Melton,Entire home/apt,266.84,2.96,2.09,2.56,1.19,6.49
19,Monash,Entire home/apt,241.96,3.0,2.2,2.71,1.37,6.08
20,Moonee Valley,Entire home/apt,232.1,3.07,1.71,1.99,1.05,7.79
21,Moreland,Entire home/apt,187.64,3.36,1.64,1.9,1.01,5.52
22,Nillumbik,Entire home/apt,280.15,3.78,1.93,2.59,1.13,2.18
23,Port Phillip,Entire home/apt,317.99,3.15,1.49,1.75,0.92,4.91
24,Stonnington,Entire home/apt,264.9,3.14,1.44,1.65,0.9,5.61
25,Whitehorse,Entire home/apt,190.78,3.24,1.96,2.38,1.27,6.32
26,Whittlesea,Entire home/apt,234.73,3.18,2.59,3.29,1.42,6.66
27,Wyndham,Entire home/apt,247.04,3.11,3.01,3.74,1.58,3.64
28,Yarra,Entire home/apt,223.93,3.54,1.56,1.77,1.02,5.6
29,Yarra Ranges,Entire home/apt,350.87,4.18,2.19,2.79,1.4,2.19
30,Banyule,Private room,63.15,2.62,1.06,1.1,0.69,3.01
31,Bayside,Private room,164.81,2.85,1.1,1.04,0.7,3.1
32,Boroondara,Private room,605.34,2.05,1.07,0.98,0.55,4.29
33,Brimbank,Private room,74.9,2.18,1.04,1.18,0.72,3.74
34,Cardinia,Private room,117.02,3.15,1.12,1.25,0.78,1.86
35,Casey,Private room,85.82,2.55,1.11,1.14,0.7,2.29
36,Darebin,Private room,158.05,2.68,1.06,1.11,0.73,3.76
37,Frankston,Private room,105.13,3.3,1.06,1.15,0.84,2.67
38,Glen Eira,Private room,223.66,2.22,1.12,1.09,0.63,6.18
39,Greater Dandenong,Private room,88.41,2.07,1.12,1.17,0.6,2.97
40,Hobsons Bay,Private room,102.48,3.15,1.03,1.06,0.72,3.03
41,Hume,Private room,110.26,2.66,1.63,1.69,1.03,1.76
42,Kingston,Private room,107.12,2.17,1.05,1.04,0.56,10.69
43,Knox,Private room,119.4,2.56,1.12,1.09,0.67,14.91
44,Manningham,Private room,123.34,1.89,1.15,1.05,0.59,2.8
45,Maribyrnong,Private room,70.39,2.93,1.02,1.02,0.84,2.66
46,Maroondah,Private room,88.09,2.92,1.09,1.06,0.72,1.76
47,Melbourne,Private room,185.24,2.34,1.04,1.08,0.84,9.04
48,Melton,Private room,84.82,2.14,1.24,1.21,0.69,1.71
49,Monash,Private room,92.66,2.21,1.08,1.05,0.7,4.74
50,Moonee Valley,Private room,88.51,2.35,1.06,1.06,0.59,5.59
51,Moreland,Private room,62.57,2.47,1.11,1.33,0.88,8.27
52,Nillumbik,Private room,98.0,4.04,1.25,1.58,0.88,1.67
53,Port Phillip,Private room,147.65,2.17,1.04,1.06,0.52,3.98
54,Stonnington,Private room,87.52,2.14,1.04,1.0,0.51,3.85
55,Whitehorse,Private room,130.67,2.52,1.07,1.05,0.66,4.47
56,Whittlesea,Private room,219.57,2.01,1.27,1.34,0.65,6.14
57,Wyndham,Private room,92.63,2.41,1.16,1.18,0.78,3.43
58,Yarra,Private room,158.96,2.35,1.24,1.27,0.71,5.85
59,Yarra Ranges,Private room,211.79,3.13,1.23,1.43,0.79,3.37
60,Banyule,Shared room,0.0,0.0,0.0,0.0,0.0,0.0
61,Bayside,Shared room,85.0,0.0,1.0,1.0,0.0,1.0
62,Boroondara,Shared room,169.0,0.76,1.0,1.17,0.5,6.17
63,Brimbank,Shared room,43.42,2.79,1.04,1.88,0.94,1.12
64,Cardinia,Shared room,0.0,0.0,0.0,0.0,0.0,0.0
65,Casey,Shared room,221.83,0.0,1.0,1.5,0.33,1.0
66,Darebin,Shared room,50.67,1.58,1.0,1.33,0.33,1.33
67,Frankston,Shared room,138.0,2.4,1.0,3.0,1.5,1.0
68,Glen Eira,Shared room,47.94,0.89,1.0,2.75,1.53,4.38
69,Greater Dandenong,Shared room,101.5,1.04,1.0,1.88,1.0,2.5
70,Hobsons Bay,Shared room,90.0,0.0,1.0,1.0,0.0,1.0
71,Hume,Shared room,70.0,4.69,1.0,4.0,1.0,2.0
72,Kingston,Shared room,140.0,0.0,1.0,1.0,0.0,1.0
73,Knox,Shared room,48.0,0.0,1.0,1.0,0.0,1.0
74,Manningham,Shared room,290.0,1.83,1.0,0.5,0.5,1.0
75,Maribyrnong,Shared room,55.75,2.95,1.25,1.75,1.0,1.5
76,Maroondah,Shared room,200.0,0.0,1.0,0.0,0.0,2.0
77,Melbourne,Shared room,108.83,1.61,1.0,1.88,0.54,5.29
78,Melton,Shared room,76.0,0.0,1.0,1.0,0.0,1.0
79,Monash,Shared room,65.62,1.75,1.0,1.5,0.88,5.62
80,Moonee Valley,Shared room,46.82,2.12,1.0,1.27,0.73,5.09
81,Moreland,Shared room,99.5,0.81,1.0,1.0,0.25,1.5
82,Nillumbik,Shared room,0.0,0.0,0.0,0.0,0.0,0.0
83,Port Phillip,Shared room,84.88,2.74,1.0,1.12,0.66,4.75
84,Stonnington,Shared room,43.67,0.0,1.0,0.67,0.0,2.33
85,Whitehorse,Shared room,103.67,1.06,1.0,1.0,0.38,3.08
86,Whittlesea,Shared room,60.0,1.25,1.5,1.0,0.25,1.0
87,Wyndham,Shared room,59.0,0.0,1.0,1.0,0.0,1.0
88,Yarra,Shared room,60.09,2.38,1.0,1.18,0.55,1.91
89,Yarra Ranges,Shared room,0.0,0.0,0.0,0.0,0.0,0.0
90,Banyule,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
91,Bayside,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
92,Boroondara,Hotel room,265.0,4.0,2.0,3.0,1.0,1.0
93,Brimbank,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
94,Cardinia,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
95,Casey,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
96,Darebin,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
97,Frankston,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
98,Glen Eira,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
99,Greater Dandenong,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
100,Hobsons Bay,Hotel room,324.5,2.33,1.0,2.0,0.0,3.5
101,Hume,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
102,Kingston,Hotel room,335.6,2.4,1.0,1.4,0.8,1.0
103,Knox,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
104,Manningham,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
105,Maribyrnong,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
106,Maroondah,Hotel room,297.0,2.37,1.5,2.0,0.5,1.0
107,Melbourne,Hotel room,176.66,3.47,1.0,1.15,0.68,3.12
108,Melton,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
109,Monash,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
110,Moonee Valley,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
111,Moreland,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
112,Nillumbik,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
113,Port Phillip,Hotel room,472.1,3.61,1.8,1.9,1.1,1.8
114,Stonnington,Hotel room,124.5,0.69,1.0,1.14,0.14,1.0
115,Whitehorse,Hotel room,311.0,4.57,1.0,1.0,1.0,1.0
116,Whittlesea,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
117,Wyndham,Hotel room,234.0,4.58,1.0,1.5,0.5,1.0
118,Yarra,Hotel room,0.0,0.0,0.0,0.0,0.0,0.0
119,Yarra Ranges,Hotel room,361.09,3.43,1.0,1.0,0.55,1.18
